nohup: ignoring input
1750 jobs across 10 workers
  25/1750 (0.5 ep/s)
  50/1750 (0.6 ep/s)
  75/1750 (0.6 ep/s)
  100/1750 (0.6 ep/s)
  125/1750 (0.6 ep/s)
  150/1750 (0.6 ep/s)
  175/1750 (0.6 ep/s)
  200/1750 (0.7 ep/s)
  225/1750 (0.7 ep/s)
  250/1750 (0.7 ep/s)
  275/1750 (0.7 ep/s)
  300/1750 (0.7 ep/s)
  325/1750 (0.7 ep/s)
  350/1750 (0.7 ep/s)
  375/1750 (0.7 ep/s)
  400/1750 (0.7 ep/s)
  425/1750 (0.7 ep/s)
  450/1750 (0.7 ep/s)
  475/1750 (0.7 ep/s)
  500/1750 (0.7 ep/s)
  525/1750 (0.7 ep/s)
  550/1750 (0.7 ep/s)
  575/1750 (0.7 ep/s)
  600/1750 (0.7 ep/s)
  625/1750 (0.7 ep/s)
  650/1750 (0.7 ep/s)
  675/1750 (0.7 ep/s)
  700/1750 (0.7 ep/s)
  725/1750 (0.7 ep/s)
  750/1750 (0.7 ep/s)
  775/1750 (0.7 ep/s)
  800/1750 (0.7 ep/s)
  825/1750 (0.7 ep/s)
  850/1750 (0.7 ep/s)
  875/1750 (0.7 ep/s)
  900/1750 (0.7 ep/s)
  925/1750 (0.7 ep/s)
  950/1750 (0.7 ep/s)
  975/1750 (0.7 ep/s)
  1000/1750 (0.7 ep/s)
  1025/1750 (0.7 ep/s)
  1050/1750 (0.7 ep/s)
  1075/1750 (0.7 ep/s)
  1100/1750 (0.7 ep/s)
  1125/1750 (0.7 ep/s)
  1150/1750 (0.7 ep/s)
  1175/1750 (0.7 ep/s)
  1200/1750 (0.7 ep/s)
  1225/1750 (0.7 ep/s)
  1250/1750 (0.7 ep/s)
  1275/1750 (0.7 ep/s)
  1300/1750 (0.7 ep/s)
  1325/1750 (0.7 ep/s)
  1350/1750 (0.7 ep/s)
  1375/1750 (0.7 ep/s)
  1400/1750 (0.7 ep/s)
  1425/1750 (0.7 ep/s)
  1450/1750 (0.7 ep/s)
  1475/1750 (0.7 ep/s)
  1500/1750 (0.7 ep/s)
  1525/1750 (0.7 ep/s)
  1550/1750 (0.7 ep/s)
  1575/1750 (0.7 ep/s)
  1600/1750 (0.7 ep/s)
  1625/1750 (0.7 ep/s)
  1650/1750 (0.7 ep/s)
  1675/1750 (0.7 ep/s)
  1700/1750 (0.7 ep/s)
  1725/1750 (0.7 ep/s)
  1750/1750 (0.7 ep/s)
wrote results/eval_baselines.csv in 2402s
